channel_name,post_id,post_datetime,current_views,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
Время Валеры,17350,2025-01-17 12:04:19,17724,9662.0 (54.51%),1739.0 (9.81%),731.0 (4.12%),803.0 (4.53%),299.0 (1.69%),714.0 (4.03%),1644.0 (9.28%),282.0 (1.59%),603.0 (3.4%),547.0 (3.09%),358.0 (2.02%),152.0 (0.86%),118.0 (0.67%),72.0 (0.41%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Фичизм,17328,2025-01-17 11:42:58,7675,3729.0 (48.59%),408.0 (5.32%),937.0 (12.21%),752.0 (9.8%),496.0 (6.46%),186.0 (2.42%),314.0 (4.09%),132.0 (1.72%),161.0 (2.1%),138.0 (1.8%),109.0 (1.42%),99.0 (1.29%),119.0 (1.55%),95.0 (1.24%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
ANDRON ALEXANYAN,17326,2025-01-17 11:12:31,2879,1122.0 (38.97%),153.0 (5.31%),102.0 (3.54%),606.0 (21.05%),92.0 (3.2%),340.0 (11.81%),70.0 (2.43%),114.0 (3.96%),31.0 (1.08%),28.0 (0.97%),33.0 (1.15%),106.0 (3.68%),31.0 (1.08%),51.0 (1.77%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
No Data No Growth | Pavel Bukhtik,17338,2025-01-17 11:03:50,4665,1515.0 (32.48%),174.0 (3.73%),131.0 (2.81%),207.0 (4.44%),1217.0 (26.09%),467.0 (10.01%),199.0 (4.27%),69.0 (1.48%),67.0 (1.44%),64.0 (1.37%),60.0 (1.29%),155.0 (3.32%),169.0 (3.62%),171.0 (3.67%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
"Секреты аналитики | Data Science, BI, Tableau",17341,2025-01-17 11:00:00,3656,1627.0 (44.5%),686.0 (18.76%),227.0 (6.21%),431.0 (11.79%),152.0 (4.16%),99.0 (2.71%),284.0 (7.77%),66.0 (1.81%),52.0 (1.42%),32.0 (0.88%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Дизраптор,17342,2025-01-17 10:52:31,16986,7998.0 (47.09%),2962.0 (17.44%),1351.0 (7.95%),1523.0 (8.97%),532.0 (3.13%),443.0 (2.61%),409.0 (2.41%),176.0 (1.04%),408.0 (2.4%),319.0 (1.88%),327.0 (1.93%),275.0 (1.62%),146.0 (0.86%),117.0 (0.69%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
data.csv,17339,2025-01-17 10:21:02,3281,1352.0 (41.21%),445.0 (13.56%),135.0 (4.11%),120.0 (3.66%),510.0 (15.54%),210.0 (6.4%),180.0 (5.49%),43.0 (1.31%),29.0 (0.88%),26.0 (0.79%),28.0 (0.85%),26.0 (0.79%),18.0 (0.55%),159.0 (4.85%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Инжиниринг Данных,17340,2025-01-17 10:05:21,9208,3725.0 (40.45%),590.0 (6.41%),233.0 (2.53%),262.0 (2.85%),1527.0 (16.58%),715.0 (7.76%),474.0 (5.15%),300.0 (3.26%),154.0 (1.67%),176.0 (1.91%),169.0 (1.84%),658.0 (7.15%),125.0 (1.36%),100.0 (1.09%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Simulative,17327,2025-01-17 09:31:02,2146,833.0 (38.82%),78.0 (3.63%),79.0 (3.68%),145.0 (6.76%),297.0 (13.84%),162.0 (7.55%),62.0 (2.89%),131.0 (6.1%),60.0 (2.8%),34.0 (1.58%),46.0 (2.14%),21.0 (0.98%),152.0 (7.08%),46.0 (2.14%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Noukash,17538,2025-01-17 01:05:26,8266,0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),7583.0 (91.74%),75.0 (0.91%),586.0 (7.09%),22.0 (0.27%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Noukash life,17325,2025-01-17 01:05:26,7451,3675.0 (49.32%),272.0 (3.65%),122.0 (1.64%),191.0 (2.56%),930.0 (12.48%),419.0 (5.62%),103.0 (1.38%),126.0 (1.69%),593.0 (7.96%),673.0 (9.03%),347.0 (4.66%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Время Валеры,17324,2025-01-16 22:47:30,15634,9557.0 (61.13%),1111.0 (7.11%),820.0 (5.24%),297.0 (1.9%),476.0 (3.04%),258.0 (1.65%),1633.0 (10.45%),401.0 (2.56%),205.0 (1.31%),273.0 (1.75%),335.0 (2.14%),101.0 (0.65%),79.0 (0.51%),65.0 (0.42%),23.0 (0.15%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Инжиниринг Данных,17323,2025-01-16 20:25:38,8898,3955.0 (44.45%),675.0 (7.59%),158.0 (1.78%),293.0 (3.29%),183.0 (2.06%),1490.0 (16.75%),454.0 (5.1%),365.0 (4.1%),166.0 (1.87%),70.0 (0.79%),162.0 (1.82%),648.0 (7.28%),126.0 (1.42%),124.0 (1.39%),29.0 (0.33%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Simulative,17317,2025-01-16 18:51:01,2020,895.0 (44.31%),130.0 (6.44%),36.0 (1.78%),122.0 (6.04%),169.0 (8.37%),136.0 (6.73%),44.0 (2.18%),101.0 (5.0%),53.0 (2.62%),56.0 (2.77%),44.0 (2.18%),32.0 (1.58%),109.0 (5.4%),71.0 (3.51%),22.0 (1.09%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
karpov.courses,17318,2025-01-16 18:39:40,9330,4036.0 (43.26%),687.0 (7.36%),315.0 (3.38%),345.0 (3.7%),354.0 (3.79%),1637.0 (17.55%),286.0 (3.07%),443.0 (4.75%),230.0 (2.47%),83.0 (0.89%),275.0 (2.95%),272.0 (2.92%),181.0 (1.94%),106.0 (1.14%),80.0 (0.86%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Клуб анонимных аналитиков,17322,2025-01-16 18:35:44,7920,2530.0 (31.94%),650.0 (8.21%),236.0 (2.98%),362.0 (4.57%),1578.0 (19.92%),216.0 (2.73%),145.0 (1.83%),446.0 (5.63%),259.0 (3.27%),105.0 (1.33%),344.0 (4.34%),357.0 (4.51%),326.0 (4.12%),315.0 (3.98%),51.0 (0.64%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Дизраптор,17321,2025-01-16 17:28:18,16511,8306.0 (50.31%),1508.0 (9.13%),965.0 (5.84%),870.0 (5.27%),1229.0 (7.44%),495.0 (3.0%),1352.0 (8.19%),466.0 (2.82%),208.0 (1.26%),272.0 (1.65%),215.0 (1.3%),283.0 (1.71%),157.0 (0.95%),142.0 (0.86%),43.0 (0.26%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
"Секреты аналитики | Data Science, BI, Tableau",17320,2025-01-16 17:05:00,3625,1783.0 (49.19%),447.0 (12.33%),196.0 (5.41%),269.0 (7.42%),260.0 (7.17%),165.0 (4.55%),128.0 (3.53%),57.0 (1.57%),34.0 (0.94%),18.0 (0.5%),75.0 (2.07%),65.0 (1.79%),47.0 (1.3%),61.0 (1.68%),20.0 (0.55%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
настенька и графики,17319,2025-01-16 16:43:34,7349,2931.0 (39.88%),325.0 (4.42%),169.0 (2.3%),1562.0 (21.25%),300.0 (4.08%),613.0 (8.34%),127.0 (1.73%),277.0 (3.77%),95.0 (1.29%),189.0 (2.57%),286.0 (3.89%),165.0 (2.25%),115.0 (1.56%),98.0 (1.33%),97.0 (1.32%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
"Секреты аналитики | Data Science, BI, Tableau",17315,2025-01-16 14:04:17,3531,1678.0 (47.52%),428.0 (12.12%),277.0 (7.84%),197.0 (5.58%),329.0 (9.32%),102.0 (2.89%),323.0 (9.15%),108.0 (3.06%),58.0 (1.64%),20.0 (0.57%),11.0 (0.31%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Фичизм,17314,2025-01-16 13:28:57,9180,4515.0 (49.18%),740.0 (8.06%),438.0 (4.77%),886.0 (9.65%),581.0 (6.33%),254.0 (2.77%),202.0 (2.2%),703.0 (7.66%),119.0 (1.3%),198.0 (2.16%),116.0 (1.26%),128.0 (1.39%),123.0 (1.34%),75.0 (0.82%),102.0 (1.11%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Data Science. SQL hub,17313,2025-01-16 12:45:13,5914,2395.0 (40.5%),473.0 (8.0%),811.0 (13.71%),622.0 (10.52%),277.0 (4.68%),137.0 (2.32%),84.0 (1.42%),89.0 (1.5%),200.0 (3.38%),77.0 (1.3%),260.0 (4.4%),244.0 (4.13%),73.0 (1.23%),62.0 (1.05%),110.0 (1.86%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Datalytics,17316,2025-01-16 12:36:42,1595,713.0 (44.7%),157.0 (9.84%),39.0 (2.45%),46.0 (2.88%),34.0 (2.13%),39.0 (2.45%),216.0 (13.54%),38.0 (2.38%),67.0 (4.2%),20.0 (1.25%),22.0 (1.38%),137.0 (8.59%),39.0 (2.45%),10.0 (0.63%),18.0 (1.13%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
LEFT JOIN,17311,2025-01-16 10:42:22,12065,6479.0 (53.7%),3485.0 (28.89%),425.0 (3.52%),131.0 (1.09%),339.0 (2.81%),210.0 (1.74%),113.0 (0.94%),214.0 (1.77%),89.0 (0.74%),35.0 (0.29%),26.0 (0.22%),71.0 (0.59%),80.0 (0.66%),57.0 (0.47%),311.0 (2.58%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Дизраптор,17312,2025-01-16 09:12:42,16699,8836.0 (52.91%),1205.0 (7.22%),960.0 (5.75%),1107.0 (6.63%),1300.0 (7.78%),400.0 (2.4%),1162.0 (6.96%),411.0 (2.46%),123.0 (0.74%),245.0 (1.47%),237.0 (1.42%),268.0 (1.6%),219.0 (1.31%),117.0 (0.7%),109.0 (0.65%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Simulative,17310,2025-01-16 08:50:06,1897,974.0 (51.34%),142.0 (7.49%),31.0 (1.63%),52.0 (2.74%),74.0 (3.9%),112.0 (5.9%),78.0 (4.11%),90.0 (4.74%),56.0 (2.95%),37.0 (1.95%),21.0 (1.11%),39.0 (2.06%),108.0 (5.69%),56.0 (2.95%),27.0 (1.42%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Детектив данных 🕵️,17309,2025-01-15 23:19:19,1375,546.0 (39.71%),48.0 (3.49%),23.0 (1.67%),40.0 (2.91%),25.0 (1.82%),23.0 (1.67%),20.0 (1.45%),18.0 (1.31%),11.0 (0.8%),311.0 (22.62%),50.0 (3.64%),39.0 (2.84%),169.0 (12.29%),30.0 (2.18%),20.0 (1.45%),2.0 (0.15%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Клуб анонимных аналитиков,17307,2025-01-15 18:17:35,7065,2599.0 (36.79%),779.0 (11.03%),338.0 (4.78%),239.0 (3.38%),261.0 (3.69%),992.0 (14.04%),218.0 (3.09%),134.0 (1.9%),322.0 (4.56%),214.0 (3.03%),90.0 (1.27%),223.0 (3.16%),183.0 (2.59%),155.0 (2.19%),283.0 (4.01%),35.0 (0.5%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
"Секреты аналитики | Data Science, BI, Tableau",17306,2025-01-15 18:05:00,3605,1743.0 (48.35%),351.0 (9.74%),260.0 (7.21%),123.0 (3.41%),284.0 (7.88%),231.0 (6.41%),203.0 (5.63%),86.0 (2.39%),42.0 (1.17%),37.0 (1.03%),14.0 (0.39%),59.0 (1.64%),55.0 (1.53%),40.0 (1.11%),58.0 (1.61%),19.0 (0.53%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Инжиниринг Данных,17305,2025-01-15 18:03:00,7895,3641.0 (46.12%),993.0 (12.58%),347.0 (4.4%),173.0 (2.19%),189.0 (2.39%),119.0 (1.51%),1047.0 (13.26%),392.0 (4.97%),262.0 (3.32%),139.0 (1.76%),58.0 (0.73%),194.0 (2.46%),155.0 (1.96%),78.0 (0.99%),74.0 (0.94%),34.0 (0.43%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
настенька и графики,17302,2025-01-15 16:56:13,7030,3065.0 (43.6%),865.0 (12.3%),173.0 (2.46%),154.0 (2.19%),992.0 (14.11%),184.0 (2.62%),391.0 (5.56%),98.0 (1.39%),184.0 (2.62%),80.0 (1.14%),153.0 (2.18%),246.0 (3.5%),119.0 (1.69%),99.0 (1.41%),126.0 (1.79%),101.0 (1.44%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Datalytics,17308,2025-01-15 16:32:42,1617,879.0 (54.36%),113.0 (6.99%),78.0 (4.82%),33.0 (2.04%),37.0 (2.29%),17.0 (1.05%),113.0 (6.99%),40.0 (2.47%),59.0 (3.65%),31.0 (1.92%),14.0 (0.87%),18.0 (1.11%),143.0 (8.84%),19.0 (1.18%),17.0 (1.05%),6.0 (0.37%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
"Секреты аналитики | Data Science, BI, Tableau",17296,2025-01-15 15:05:57,3438,1744.0 (50.73%),399.0 (11.61%),185.0 (5.38%),230.0 (6.69%),139.0 (4.04%),152.0 (4.42%),296.0 (8.61%),131.0 (3.81%),70.0 (2.04%),51.0 (1.48%),31.0 (0.9%),10.0 (0.29%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Simulative,17294,2025-01-15 13:50:14,1867,883.0 (47.3%),222.0 (11.89%),60.0 (3.21%),30.0 (1.61%),61.0 (3.27%),47.0 (2.52%),109.0 (5.84%),88.0 (4.71%),33.0 (1.77%),20.0 (1.07%),52.0 (2.79%),19.0 (1.02%),135.0 (7.23%),41.0 (2.2%),47.0 (2.52%),20.0 (1.07%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Дизраптор,17297,2025-01-15 12:46:21,16516,7824.0 (47.37%),1839.0 (11.13%),646.0 (3.91%),820.0 (4.96%),1156.0 (7.0%),816.0 (4.94%),937.0 (5.67%),770.0 (4.66%),350.0 (2.12%),200.0 (1.21%),308.0 (1.86%),187.0 (1.13%),229.0 (1.39%),211.0 (1.28%),65.0 (0.39%),158.0 (0.96%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
No Data No Growth | Pavel Bukhtik,17295,2025-01-15 12:06:29,4809,2094.0 (43.54%),356.0 (7.4%),156.0 (3.24%),135.0 (2.81%),130.0 (2.7%),532.0 (11.06%),407.0 (8.46%),283.0 (5.88%),150.0 (3.12%),47.0 (0.98%),57.0 (1.19%),44.0 (0.91%),37.0 (0.77%),140.0 (2.91%),151.0 (3.14%),90.0 (1.87%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Фичизм,17291,2025-01-15 10:50:10,8949,3708.0 (41.43%),1272.0 (14.21%),588.0 (6.57%),193.0 (2.16%),574.0 (6.41%),600.0 (6.7%),218.0 (2.44%),137.0 (1.53%),801.0 (8.95%),109.0 (1.22%),174.0 (1.94%),99.0 (1.11%),103.0 (1.15%),106.0 (1.18%),92.0 (1.03%),175.0 (1.96%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
Дизраптор,17293,2025-01-15 10:18:50,15078,7155.0 (47.45%),2285.0 (15.15%),694.0 (4.6%),1039.0 (6.89%),1173.0 (7.78%),684.0 (4.54%),253.0 (1.68%),423.0 (2.81%),213.0 (1.41%),144.0 (0.96%),182.0 (1.21%),149.0 (0.99%),190.0 (1.26%),179.0 (1.19%),125.0 (0.83%),190.0 (1.26%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
LEFT JOIN,17289,2025-01-15 09:42:56,13656,3275.0 (23.98%),8190.0 (59.97%),251.0 (1.84%),358.0 (2.62%),86.0 (0.63%),151.0 (1.11%),257.0 (1.88%),173.0 (1.27%),98.0 (0.72%),72.0 (0.53%),24.0 (0.18%),21.0 (0.15%),60.0 (0.44%),324.0 (2.37%),190.0 (1.39%),126.0 (0.92%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
LEFT JOIN,17290,2025-01-15 09:42:41,14505,3604.0 (24.85%),8645.0 (59.6%),297.0 (2.05%),374.0 (2.58%),116.0 (0.8%),237.0 (1.63%),234.0 (1.61%),113.0 (0.78%),98.0 (0.68%),77.0 (0.53%),46.0 (0.32%),59.0 (0.41%),337.0 (2.32%),122.0 (0.84%),71.0 (0.49%),75.0 (0.52%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
data.csv,17292,2025-01-15 09:38:02,3706,1361.0 (36.72%),163.0 (4.4%),363.0 (9.79%),526.0 (14.19%),137.0 (3.7%),89.0 (2.4%),344.0 (9.28%),173.0 (4.67%),146.0 (3.94%),37.0 (1.0%),27.0 (0.73%),27.0 (0.73%),22.0 (0.59%),27.0 (0.73%),17.0 (0.46%),247.0 (6.66%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%),0.0 (0.0%)
